source,tweets_2018,tweets_2019,tweets_2020,tweet_articles_2018,tweet_articles_2019,tweet_articles_2020,articles_2018,articles_2019,articles_2020
21stcenturywire,105,323,93,59,139,72,369,791,853
369news,0,0,1,0,0,1,4,0,7
abcnews,8,2,0,8,2,0,3225,2861,8884
activistpost,383,920,612,149,336,267,1964,2780,3020
airwars,1,17,15,1,7,9,1,16,25
aljazeera,969,1509,3565,583,787,1794,5428,11611,13656
alternet,7,0,90,5,0,34,5307,0,2651
americablognews,3,6,2,3,6,2,66,104,112
americandigitalnews,0,0,156,0,0,34,0,0,109
americanintelligencemedia,0,0,18,0,0,15,0,0,207
ancientcode,0,0,11,0,0,6,0,0,11
anonymousconservative,185,10872,6421,67,364,230,643,386,617
asiapacificresearch,0,0,1,0,0,1,0,0,210
australiannationalreview,0,0,8,0,0,4,0,0,1149
autisminvestigated,0,0,6,0,0,4,0,0,11
awarenessact,0,0,20,0,0,14,0,0,206
azmirror,0,0,47,0,0,36,0,0,430
bbc,200,117,713,107,63,488,17631,14522,15836
bbcuk,40,48,510,14,26,366,6435,12211,14500
bearingarms,243,195,214,101,125,151,1281,1902,2515
bigleaguepolitics,0,80,3497,0,39,1578,0,131,4140
bipartisanreport,3850,3630,5653,1546,1554,2219,4430,4175,4069
bonginoreport,0,69,2160,0,33,916,0,221,4484
breaking911,0,86,437,0,44,270,0,638,2412
breitbart,1931,7475,16813,600,2510,6109,1995,7431,21798
brightside,0,0,59,0,0,24,0,0,3716
businessinsider,649,311,150,113,93,98,522,737,10437
buzzfeed,900,667,2256,478,344,730,1895,1741,3388
buzzfeednews,0,0,472,0,0,206,0,0,828
camelotdaily,0,1,3,0,1,1,0,17,125
campusreform,0,0,426,0,0,221,0,0,1379
cbsnews,1624,941,2342,954,591,1509,5894,6758,26634
charlotteobserver,0,16,78,0,13,54,0,1793,9633
chicagosun-times,0,0,257,0,0,173,0,0,5137
chicagosuntimes,258,127,0,111,87,0,2455,2795,1056
chicagotribune,0,6,5,0,4,5,0,1887,10773
citizenfreepress,0,0,4032,0,0,2150,0,318,21579
